-- Merging decision tree log ---
manifest
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/e1b05130781f6428ed7440c8b213f672/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/e1b05130781f6428ed7440c8b213f672/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b36898a2450e86d6bcf05d6c34916af4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b36898a2450e86d6bcf05d6c34916af4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/63f63b5408ec254cc94e1536764d9f86/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/63f63b5408ec254cc94e1536764d9f86/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/b8d1eb3945591b501dda716877874218/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/b8d1eb3945591b501dda716877874218/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d3ed1b18197004b637f05b4e2199f18d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d3ed1b18197004b637f05b4e2199f18d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ad89999828384f9f7252b753ddf92fd3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ad89999828384f9f7252b753ddf92fd3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/62015b6dce1b05a983b58ccdc82b6c2a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/62015b6dce1b05a983b58ccdc82b6c2a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/085ec7a9bd70c024553ebc91cb077a17/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/085ec7a9bd70c024553ebc91cb077a17/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/d085c06fc65c1a4d02ca417e8aa694cd/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/d085c06fc65c1a4d02ca417e8aa694cd/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/1650221a0f9cb50281eff2f09098c2dd/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/1650221a0f9cb50281eff2f09098c2dd/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/zw/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/35153a74109e21d09f398e43fe8ee07c/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/zw/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/35153a74109e21d09f398e43fe8ee07c/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/55e8ac7530bbc3c54af356f62a502b04/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/55e8ac7530bbc3c54af356f62a502b04/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c05457b0e1a2dbf165ab6ee52f510997/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c05457b0e1a2dbf165ab6ee52f510997/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/zw/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/86e11188e582e5baa73d148b4b4a3945/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/zw/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/86e11188e582e5baa73d148b4b4a3945/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/4d1e21d449704ee3514013c72116e91c/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/4d1e21d449704ee3514013c72116e91c/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/zw/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4ef5abf820bb18e441cc2858b2aa523/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/zw/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4ef5abf820bb18e441cc2858b2aa523/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/69b9fd64b3946b3db08b81384561c00d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/69b9fd64b3946b3db08b81384561c00d/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/3e382fc204c48b3461f7e6bdfaf197cd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/3e382fc204c48b3461f7e6bdfaf197cd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/cd5428acb6c0c3928ceb079a179d22aa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/cd5428acb6c0c3928ceb079a179d22aa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/a20ed8c014162fd5b019a59693d9c7ab/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/a20ed8c014162fd5b019a59693d9c7ab/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/501b5f2e20fdd13d1dd5de6a1096688a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/501b5f2e20fdd13d1dd5de6a1096688a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/bcf3ba2b6c7cbfcb2c5fe51ad70d66d4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/bcf3ba2b6c7cbfcb2c5fe51ad70d66d4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/a24e5447cd7fc9f34317049fdb2d2a45/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/a24e5447cd7fc9f34317049fdb2d2a45/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/dc99c83a5f34f5c208f49c2915b7d643/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/dc99c83a5f34f5c208f49c2915b7d643/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/a1f7eeb2978907f3c7f684e57d78a9cd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/a1f7eeb2978907f3c7f684e57d78a9cd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/0b820420e46393567f9a3131a9e601aa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/0b820420e46393567f9a3131a9e601aa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/b2efff1df90d6fdf22d1a781eb951bb5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/b2efff1df90d6fdf22d1a781eb951bb5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/d8b20401381b6f23bac08cfe94082749/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/d8b20401381b6f23bac08cfe94082749/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/0d298bd03e9127e17bda5a69931220e9/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/0d298bd03e9127e17bda5a69931220e9/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/80b8dde2dbec10958b7a2673258b6263/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/80b8dde2dbec10958b7a2673258b6263/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /Users/zw/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/99e23deaa854aa996f95c6c028deb3d4/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /Users/zw/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/99e23deaa854aa996f95c6c028deb3d4/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/ebce946807347140c1123a7f3bd07705/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/ebce946807347140c1123a7f3bd07705/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/6d0085366157bd6161bbcc2df535689c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/6d0085366157bd6161bbcc2df535689c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b5e6d899393ce6ce77f341f2ca4ab64f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b5e6d899393ce6ce77f341f2ca4ab64f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/dc0a1bc5a55df08886d43f19cfabd821/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/dc0a1bc5a55df08886d43f19cfabd821/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8db10aa2c0c25fb87501cb2771ec85aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8db10aa2c0c25fb87501cb2771ec85aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/728223aaafa510730d18c2182021a5e6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/728223aaafa510730d18c2182021a5e6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cb9c84eaf29bb2ad31f3f879e05f09e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cb9c84eaf29bb2ad31f3f879e05f09e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/293bf0939ffdc8a4e538cf7a187a2e63/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/293bf0939ffdc8a4e538cf7a187a2e63/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/b63626b1ca4da0df398af2771d88d424/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/b63626b1ca4da0df398af2771d88d424/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9a258c9a329f7f9dbd8c37f45c8d2f9b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9a258c9a329f7f9dbd8c37f45c8d2f9b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a9b0147ce44922d6913c3400bb552534/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a9b0147ce44922d6913c3400bb552534/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/25aa2ae1d8408c8d294cc482c4a2e4df/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/25aa2ae1d8408c8d294cc482c4a2e4df/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/964a7c0ce1fd801bc92c2fecf4a39609/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/964a7c0ce1fd801bc92c2fecf4a39609/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e439aeb03478480032173b1fe023f471/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e439aeb03478480032173b1fe023f471/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/be9d0dabb1ea94f0c68a36bd0268ce20/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/be9d0dabb1ea94f0c68a36bd0268ce20/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/3c17480522d94345176eb953d057321e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/3c17480522d94345176eb953d057321e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/8d7877221166f7492889b20c7e56302e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/8d7877221166f7492889b20c7e56302e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/f998c95dd4943dacdafedc6d11067317/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/f998c95dd4943dacdafedc6d11067317/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/1785259273729ef0d1445ea515a57e3e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/1785259273729ef0d1445ea515a57e3e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/cfe5452bef3c9519a869c923b5cd7435/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/cfe5452bef3c9519a869c923b5cd7435/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1eea530725ab01c6e8e9b0935bc841e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1eea530725ab01c6e8e9b0935bc841e9/AndroidManifest.xml:20:5-44
